# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1-500 nseq 27 (27) alen 456 (500) avgid 88.65 (87.76) nbpairs 123 (123)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.72,0.98]     [0 | 1 123 1 | 0.81 100.00 1.61] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1601-2100 nseq 27 (27) alen 131 (500) avgid 83.36 (82.75) nbpairs 32 (32)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.67,1.10]     [0 | 2 32 2 | 6.25 100.00 11.76] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2038	    2047	0.79	0.02039
*	    2051	    2062	0.76	0.0286473
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1701-2200 nseq 27 (27) alen 143 (500) avgid 79.98 (78.81) nbpairs 15 (15)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.67,1.13]     [0 | 3 15 3 | 20.00 100.00 33.33] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2038	    2047	0.79	0.0131168
*	    2092	    2125	0.78	0.0145027
*	    2051	    2062	0.74	0.0216334
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1801-2300 nseq 27 (27) alen 238 (500) avgid 82.45 (81.19) nbpairs 37 (37)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.68,1.15]     [0 | 3 37 3 | 8.11 100.00 15.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2038	    2047	0.80	0.0188431
*	    2092	    2125	0.79	0.021235
*	    2051	    2062	0.76	0.030346
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1901-2400 nseq 27 (27) alen 332 (500) avgid 82.34 (81.03) nbpairs 54 (54)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.71,1.16]     [0 | 4 54 4 | 7.41 100.00 13.79] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2038	    2047	0.80	0.0266214
*	    2092	    2125	0.79	0.0299745
*	    2051	    2062	0.78	0.0337422
*	    2344	    2350	0.77	0.0427263
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2001-2500 nseq 27 (27) alen 422 (500) avgid 82.91 (82.04) nbpairs 57 (57)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.77,1.16]     [0 | 4 57 4 | 7.02 100.00 13.11] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2051	    2062	0.80	0.0273709
*	    2038	    2047	0.80	0.0273709
*	    2092	    2125	0.79	0.0273709
*	    2344	    2350	0.79	0.0311037
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2101-2600 nseq 27 (27) alen 437 (500) avgid 83.02 (82.37) nbpairs 76 (76)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.75,1.12]     [0 | 1 76 1 | 1.32 100.00 2.60] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2344	    2350	0.78	0.0378094
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2201-2700 nseq 27 (27) alen 428 (500) avgid 83.15 (82.56) nbpairs 74 (74)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.76,1.05]     [0 | 1 74 1 | 1.35 100.00 2.67] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2344	    2350	0.79	0.033739
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2301-2800 nseq 27 (27) alen 419 (500) avgid 82.65 (81.75) nbpairs 91 (91)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.75,1.05]     [0 | 0 91 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2401-2809 nseq 27 (27) alen 334 (409) avgid 83.20 (82.36) nbpairs 85 (85)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.72,1.04]     [0 | 0 85 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
